"","Ymd","Spots"
"1",1900-01-31,486
"2",1900-02-28,639
"3",1900-03-31,445
"4",1900-04-30,803
"5",1900-05-31,785
"6",1900-06-30,604
"7",1900-07-31,432
"8",1900-08-31,221
"9",1900-09-30,416
"10",1900-10-31,670
"11",1900-11-30,226
"12",1900-12-31,15
"13",1901-01-31,12
"14",1901-02-28,113
"15",1901-03-31,229
"16",1901-04-30,0
"17",1901-05-31,527
"18",1901-06-30,290
"19",1901-07-31,36
"20",1901-08-31,53
"21",1901-09-30,28
"22",1901-10-31,194
"23",1901-11-30,192
"24",1901-12-31,0
"25",1902-01-31,288
"26",1902-02-28,0
"27",1902-03-31,641
"28",1902-04-30,0
"29",1902-05-31,145
"30",1902-06-30,72
"31",1902-07-31,47
"32",1902-08-31,117
"33",1902-09-30,379
"34",1902-10-31,843
"35",1902-11-30,515
"36",1902-12-31,56
"37",1903-01-31,430
"38",1903-02-28,796
"39",1903-03-31,697
"40",1903-04-30,1306
"41",1903-05-31,754
"42",1903-06-30,816
"43",1903-07-31,1437
"44",1903-08-31,1488
"45",1903-09-30,555
"46",1903-10-31,2008
"47",1903-11-30,2227
"48",1903-12-31,2361
"49",1904-01-31,1631
"50",1904-02-29,1183
"51",1904-03-31,1920
"52",1904-04-30,2149
"53",1904-05-31,2038
"54",1904-06-30,2094
"55",1904-07-31,2612
"56",1904-08-31,3010
"57",1904-09-30,1505
"58",1904-10-31,2801
"59",1904-11-30,1901
"60",1904-12-31,2824
"61",1905-01-31,2827
"62",1905-02-28,4004
"63",1905-03-31,2922
"64",1905-04-30,1965
"65",1905-05-31,2478
"66",1905-06-30,2447
"67",1905-07-31,3771
"68",1905-08-31,3042
"69",1905-09-30,2753
"70",1905-10-31,4066
"71",1905-11-30,5360
"72",1905-12-31,2869
"73",1906-01-31,2350
"74",1906-02-28,1463
"75",1906-03-31,3330
"76",1906-04-30,2765
"77",1906-05-31,2983
"78",1906-06-30,3158
"79",1906-07-31,5353
"80",1906-08-31,2467
"81",1906-09-30,2804
"82",1906-10-31,922
"83",1906-11-30,1945
"84",1906-12-31,3347
"85",1907-01-31,3948
"86",1907-02-28,5047
"87",1907-03-31,3135
"88",1907-04-30,2628
"89",1907-05-31,2214
"90",1907-06-30,2015
"91",1907-07-31,2569
"92",1907-08-31,2804
"93",1907-09-30,4250
"94",1907-10-31,3381
"95",1907-11-30,3074
"96",1907-12-31,2446
"97",1908-01-31,2026
"98",1908-02-29,1642
"99",1908-03-31,1484
"100",1908-04-30,2882
"101",1908-05-31,2109
"102",1908-06-30,2405
"103",1908-07-31,2040
"104",1908-08-31,4679
"105",1908-09-30,4347
"106",1908-10-31,1672
"107",1908-11-30,2276
"108",1908-12-31,2044
"109",1909-01-31,2934
"110",1909-02-28,2173
"111",1909-03-31,3426
"112",1909-04-30,1611
"113",1909-05-31,1859
"114",1909-06-30,1133
"115",1909-07-31,1849
"116",1909-08-31,1194
"117",1909-09-30,1941
"118",1909-10-31,3018
"119",1909-11-30,2789
"120",1909-12-31,2797
"121",1910-01-31,1365
"122",1910-02-28,1470
"123",1910-03-31,1107
"124",1910-04-30,422
"125",1910-05-31,1145
"126",1910-06-30,614
"127",1910-07-31,730
"128",1910-08-31,597
"129",1910-09-30,1312
"130",1910-10-31,1980
"131",1910-11-30,248
"132",1910-12-31,298
"133",1911-01-31,173
"134",1911-02-28,421
"135",1911-03-31,403
"136",1911-04-30,829
"137",1911-05-31,469
"138",1911-06-30,112
"139",1911-07-31,184
"140",1911-08-31,209
"141",1911-09-30,200
"142",1911-10-31,138
"143",1911-11-30,209
"144",1911-12-31,115
"145",1912-01-31,13
"146",1912-02-29,0
"147",1912-03-31,255
"148",1912-04-30,227
"149",1912-05-31,230
"150",1912-06-30,208
"151",1912-07-31,152
"152",1912-08-31,15
"153",1912-09-30,478
"154",1912-10-31,237
"155",1912-11-30,57
"156",1912-12-31,330
"157",1913-01-31,117
"158",1913-02-28,134
"159",1913-03-31,24
"160",1913-04-30,47
"161",1913-05-31,0
"162",1913-06-30,0
"163",1913-07-31,90
"164",1913-08-31,12
"165",1913-09-30,59
"166",1913-10-31,161
"167",1913-11-30,35
"168",1913-12-31,196
"169",1914-01-31,146
"170",1914-02-28,124
"171",1914-03-31,163
"172",1914-04-30,867
"173",1914-05-31,271
"174",1914-06-30,572
"175",1914-07-31,281
"176",1914-08-31,400
"177",1914-09-30,637
"178",1914-10-31,424
"179",1914-11-30,819
"180",1914-12-31,1155
"181",1915-01-31,1193
"182",1915-02-28,1970
"183",1915-03-31,2008
"184",1915-04-30,2066
"185",1915-05-31,1708
"186",1915-06-30,3442
"187",1915-07-31,3702
"188",1915-08-31,3597
"189",1915-09-30,2473
"190",1915-10-31,2763
"191",1915-11-30,2128
"192",1915-12-31,1782
"193",1916-01-31,2341
"194",1916-02-29,2679
"195",1916-03-31,3462
"196",1916-04-30,3593
